Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OBJECT
    LBRACKET
    FILE
    PACKED
    ABSOLUTE
    RECORD
    IMPLEMENTATION
    LONG
    GOTO
    REINTRODUCE
    NIL
    OF
    INTERFACE
    LABEL
    AMPERSANT
    BREAK
    WITH
    SHR
    REPEAT
    PLUSPLUS
    RBLOCK
    INHERITED
    OPERATOR
    SHL
    UNTIL
    UNIT
    CLRSCR
    CASE
    SET
    ARRAY
    ASM
    WRITE
    INLINE
    TYPE
    CONST
    CONSTRUCTOR
    STRING
    IN
    LBLOCK
    MINUSMINUS
    SELF
    FLOAT
    DISTINT
    DESTRUCTOR
    HASHTAG
    RBRACKET

Grammar

Rule 0     S' -> program
    TIMES           reduce using rule 22 (factor -> LPAREN math RPAREN .)
    DIVIDE          reduce using rule 22 (factor -> LPAREN math RPAREN .)
    MOD             reduce using rule 22 (factor -> LPAREN math RPAREN .)
    AND             reduce using rule 22 (factor -> LPAREN math RPAREN .)
    OR              reduce using rule 22 (factor -> LPAREN math RPAREN .)
    XOR             reduce using rule 22 (factor -> LPAREN math RPAREN .)
    NOT             reduce using rule 22 (factor -> LPAREN math RPAREN .)
    DO              reduce using rule 22 (factor -> LPAREN math RPAREN .)
    THEN            reduce using rule 22 (factor -> LPAREN math RPAREN .)
    RPAREN          reduce using rule 22 (factor -> LPAREN math RPAREN .)
    ISEQUAL         reduce using rule 22 (factor -> LPAREN math RPAREN .)
    LESSEQUAL       reduce using rule 22 (factor -> LPAREN math RPAREN .)
    LESS            reduce using rule 22 (factor -> LPAREN math RPAREN .)
    GREATER         reduce using rule 22 (factor -> LPAREN math RPAREN .)
    GREATEREQUAL    reduce using rule 22 (factor -> LPAREN math RPAREN .)
    DEQUAL          reduce using rule 22 (factor -> LPAREN math RPAREN .)
    COMMA           reduce using rule 22 (factor -> LPAREN math RPAREN .)
    SEMICOLON       reduce using rule 22 (factor -> LPAREN math RPAREN .)


state 156

    (73) for -> FOR asignation_for DOWNTO id_num . DO otherBegin

    DO              shift and go to state 193


state 157

    (105) id_num -> ID .

    DO              reduce using rule 105 (id_num -> ID .)
    TO              reduce using rule 105 (id_num -> ID .)
    DOWNTO          reduce using rule 105 (id_num -> ID .)


state 158

    (72) for -> FOR asignation_for TO id_num . DO otherBegin

    DO              shift and go to state 194


state 159

    (59) asignation_for -> ID EQUAL id_num .

    TO              reduce using rule 59 (asignation_for -> ID EQUAL id_num .)
    DOWNTO          reduce using rule 59 (asignation_for -> ID EQUAL id_num .)


state 160

    (43) id_text_l -> callFunctions COMMA . id_text_l
    (43) id_text_l -> . callFunctions COMMA id_text_l
    (44) id_text_l -> . ID COMMA id_text_l
    (45) id_text_l -> . empty
    (36) callFunctions -> . ID LPAREN params RPAREN
    (18) empty -> .

    ID              shift and go to state 196
    TEXT            reduce using rule 18 (empty -> .)

    id_text_l                      shift and go to state 195
    empty                          shift and go to state 118
    callFunctions                  shift and go to state 113

state 161

    (49) writing -> WRITELN LPAREN id_text_l TEXT . id_text_r RPAREN SEMICOLON
    (46) id_text_r -> . COMMA callFunctions id_text_r
    (47) id_text_r -> . COMMA ID id_text_r
    (48) id_text_r -> . empty
    (18) empty -> .

    COMMA           shift and go to state 197
    RPAREN          reduce using rule 18 (empty -> .)

    empty                          shift and go to state 199
    id_text_r                      shift and go to state 198

state 162

    (50) writing -> WRITELN LPAREN id_num RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 200


state 163

    (44) id_text_l -> ID COMMA . id_text_l
    (43) id_text_l -> . callFunctions COMMA id_text_l
    (44) id_text_l -> . ID COMMA id_text_l
    (45) id_text_l -> . empty
    (36) callFunctions -> . ID LPAREN params RPAREN
    (18) empty -> .

    ID              shift and go to state 196
    TEXT            reduce using rule 18 (empty -> .)

    id_text_l                      shift and go to state 201
    empty                          shift and go to state 118
    callFunctions                  shift and go to state 113

state 164

    (36) callFunctions -> ID LPAREN params RPAREN .

    ID              reduce using rule 36 (callFunctions -> ID LPAREN params RPAREN .)
    WRITELN         reduce using rule 36 (callFunctions -> ID LPAREN params RPAREN .)
    READLN          reduce using rule 36 (callFunctions -> ID LPAREN params RPAREN .)
    WHILE           reduce using rule 36 (callFunctions -> ID LPAREN params RPAREN .)
    IF              reduce using rule 36 (callFunctions -> ID LPAREN params RPAREN .)
    FOR             reduce using rule 36 (callFunctions -> ID LPAREN params RPAREN .)
    END             reduce using rule 36 (callFunctions -> ID LPAREN params RPAREN .)
    LESSEQUAL       reduce using rule 36 (callFunctions -> ID LPAREN params RPAREN .)
    LESS            reduce using rule 36 (callFunctions -> ID LPAREN params RPAREN .)
    GREATER         reduce using rule 36 (callFunctions -> ID LPAREN params RPAREN .)
    GREATEREQUAL    reduce using rule 36 (callFunctions -> ID LPAREN params RPAREN .)
    DEQUAL          reduce using rule 36 (callFunctions -> ID LPAREN params RPAREN .)
    ISEQUAL         reduce using rule 36 (callFunctions -> ID LPAREN params RPAREN .)
    RPAREN          reduce using rule 36 (callFunctions -> ID LPAREN params RPAREN .)
    COMMA           reduce using rule 36 (callFunctions -> ID LPAREN params RPAREN .)
    SEMICOLON       reduce using rule 36 (callFunctions -> ID LPAREN params RPAREN .)
    ELSE            reduce using rule 36 (callFunctions -> ID LPAREN params RPAREN .)
    PROGRAM         reduce using rule 36 (callFunctions -> ID LPAREN params RPAREN .)
    USES            reduce using rule 36 (callFunctions -> ID LPAREN params RPAREN .)
    VAR             reduce using rule 36 (callFunctions -> ID LPAREN params RPAREN .)
    FUNCTION        reduce using rule 36 (callFunctions -> ID LPAREN params RPAREN .)
    PROCEDURE       reduce using rule 36 (callFunctions -> ID LPAREN params RPAREN .)
    BEGIN           reduce using rule 36 (callFunctions -> ID LPAREN params RPAREN .)
    $end            reduce using rule 36 (callFunctions -> ID LPAREN params RPAREN .)
    AND             reduce using rule 36 (callFunctions -> ID LPAREN params RPAREN .)
    OR              reduce using rule 36 (callFunctions -> ID LPAREN params RPAREN .)
    XOR             reduce using rule 36 (callFunctions -> ID LPAREN params RPAREN .)
    NOT             reduce using rule 36 (callFunctions -> ID LPAREN params RPAREN .)
    THEN            reduce using rule 36 (callFunctions -> ID LPAREN params RPAREN .)
    DO              reduce using rule 36 (callFunctions -> ID LPAREN params RPAREN .)


state 165

    (37) params -> math params2 .

    RPAREN          reduce using rule 37 (params -> math params2 .)


state 166

    (38) params2 -> COMMA . math
    (19) math -> . factor mathi
    (22) factor -> . LPAREN math RPAREN
    (23) factor -> . NUMBER
    (24) factor -> . ID

    LPAREN          shift and go to state 107
    NUMBER          shift and go to state 43
    ID              shift and go to state 120

    math                           shift and go to state 202
    factor                         shift and go to state 48

state 167

    (39) params2 -> empty .

    RPAREN          reduce using rule 39 (params2 -> empty .)


state 168

    (58) asignation -> ID EQUAL TEXT SEMICOLON .

    ID              reduce using rule 58 (asignation -> ID EQUAL TEXT SEMICOLON .)
    WRITELN         reduce using rule 58 (asignation -> ID EQUAL TEXT SEMICOLON .)
    READLN          reduce using rule 58 (asignation -> ID EQUAL TEXT SEMICOLON .)
    WHILE           reduce using rule 58 (asignation -> ID EQUAL TEXT SEMICOLON .)
    IF              reduce using rule 58 (asignation -> ID EQUAL TEXT SEMICOLON .)
    FOR             reduce using rule 58 (asignation -> ID EQUAL TEXT SEMICOLON .)
    END             reduce using rule 58 (asignation -> ID EQUAL TEXT SEMICOLON .)
    ELSE            reduce using rule 58 (asignation -> ID EQUAL TEXT SEMICOLON .)
    PROGRAM         reduce using rule 58 (asignation -> ID EQUAL TEXT SEMICOLON .)
    USES            reduce using rule 58 (asignation -> ID EQUAL TEXT SEMICOLON .)
    VAR             reduce using rule 58 (asignation -> ID EQUAL TEXT SEMICOLON .)
    FUNCTION        reduce using rule 58 (asignation -> ID EQUAL TEXT SEMICOLON .)
    PROCEDURE       reduce using rule 58 (asignation -> ID EQUAL TEXT SEMICOLON .)
    BEGIN           reduce using rule 58 (asignation -> ID EQUAL TEXT SEMICOLON .)
    $end            reduce using rule 58 (asignation -> ID EQUAL TEXT SEMICOLON .)


state 169

    (57) asignation -> ID EQUAL boolean SEMICOLON .

    ID              reduce using rule 57 (asignation -> ID EQUAL boolean SEMICOLON .)
    WRITELN         reduce using rule 57 (asignation -> ID EQUAL boolean SEMICOLON .)
    READLN          reduce using rule 57 (asignation -> ID EQUAL boolean SEMICOLON .)
    WHILE           reduce using rule 57 (asignation -> ID EQUAL boolean SEMICOLON .)
    IF              reduce using rule 57 (asignation -> ID EQUAL boolean SEMICOLON .)
    FOR             reduce using rule 57 (asignation -> ID EQUAL boolean SEMICOLON .)
    END             reduce using rule 57 (asignation -> ID EQUAL boolean SEMICOLON .)
    ELSE            reduce using rule 57 (asignation -> ID EQUAL boolean SEMICOLON .)
    PROGRAM         reduce using rule 57 (asignation -> ID EQUAL boolean SEMICOLON .)
    USES            reduce using rule 57 (asignation -> ID EQUAL boolean SEMICOLON .)
    VAR             reduce using rule 57 (asignation -> ID EQUAL boolean SEMICOLON .)
    FUNCTION        reduce using rule 57 (asignation -> ID EQUAL boolean SEMICOLON .)
    PROCEDURE       reduce using rule 57 (asignation -> ID EQUAL boolean SEMICOLON .)
    BEGIN           reduce using rule 57 (asignation -> ID EQUAL boolean SEMICOLON .)
    $end            reduce using rule 57 (asignation -> ID EQUAL boolean SEMICOLON .)


state 170

    (55) asignation -> ID EQUAL callFunctions SEMICOLON .

    ID              reduce using rule 55 (asignation -> ID EQUAL callFunctions SEMICOLON .)
    WRITELN         reduce using rule 55 (asignation -> ID EQUAL callFunctions SEMICOLON .)
    READLN          reduce using rule 55 (asignation -> ID EQUAL callFunctions SEMICOLON .)
    WHILE           reduce using rule 55 (asignation -> ID EQUAL callFunctions SEMICOLON .)
    IF              reduce using rule 55 (asignation -> ID EQUAL callFunctions SEMICOLON .)
    FOR             reduce using rule 55 (asignation -> ID EQUAL callFunctions SEMICOLON .)
    END             reduce using rule 55 (asignation -> ID EQUAL callFunctions SEMICOLON .)
    ELSE            reduce using rule 55 (asignation -> ID EQUAL callFunctions SEMICOLON .)
    PROGRAM         reduce using rule 55 (asignation -> ID EQUAL callFunctions SEMICOLON .)
    USES            reduce using rule 55 (asignation -> ID EQUAL callFunctions SEMICOLON .)
    VAR             reduce using rule 55 (asignation -> ID EQUAL callFunctions SEMICOLON .)
    FUNCTION        reduce using rule 55 (asignation -> ID EQUAL callFunctions SEMICOLON .)
    PROCEDURE       reduce using rule 55 (asignation -> ID EQUAL callFunctions SEMICOLON .)
    BEGIN           reduce using rule 55 (asignation -> ID EQUAL callFunctions SEMICOLON .)
    $end            reduce using rule 55 (asignation -> ID EQUAL callFunctions SEMICOLON .)


state 171

    (56) asignation -> ID EQUAL math SEMICOLON .

    ID              reduce using rule 56 (asignation -> ID EQUAL math SEMICOLON .)
    WRITELN         reduce using rule 56 (asignation -> ID EQUAL math SEMICOLON .)
    READLN          reduce using rule 56 (asignation -> ID EQUAL math SEMICOLON .)
    WHILE           reduce using rule 56 (asignation -> ID EQUAL math SEMICOLON .)
    IF              reduce using rule 56 (asignation -> ID EQUAL math SEMICOLON .)
    FOR             reduce using rule 56 (asignation -> ID EQUAL math SEMICOLON .)
    END             reduce using rule 56 (asignation -> ID EQUAL math SEMICOLON .)
    ELSE            reduce using rule 56 (asignation -> ID EQUAL math SEMICOLON .)
    PROGRAM         reduce using rule 56 (asignation -> ID EQUAL math SEMICOLON .)
    USES            reduce using rule 56 (asignation -> ID EQUAL math SEMICOLON .)
    VAR             reduce using rule 56 (asignation -> ID EQUAL math SEMICOLON .)
    FUNCTION        reduce using rule 56 (asignation -> ID EQUAL math SEMICOLON .)
    PROCEDURE       reduce using rule 56 (asignation -> ID EQUAL math SEMICOLON .)
    BEGIN           reduce using rule 56 (asignation -> ID EQUAL math SEMICOLON .)
    $end            reduce using rule 56 (asignation -> ID EQUAL math SEMICOLON .)


state 172

    (66) if -> IF internexpression op_cycle THEN . otherBegin_if
    (67) if -> IF internexpression op_cycle THEN . instruction_one_line
    (68) if -> IF internexpression op_cycle THEN . otherBegin_if ELSE otherBegin
    (69) if -> IF internexpression op_cycle THEN . otherBegin_if ELSE instruction_one_line
    (70) if -> IF internexpression op_cycle THEN . instruction_one_line ELSE otherBegin
    (71) if -> IF internexpression op_cycle THEN . instruction_one_line ELSE instruction_one_line
    (109) otherBegin_if -> . BEGIN instruction END instruction
    (40) instruction_one_line -> . asignation
    (41) instruction_one_line -> . writing
    (42) instruction_one_line -> . cycles
    (55) asignation -> . ID EQUAL callFunctions SEMICOLON
    (56) asignation -> . ID EQUAL math SEMICOLON
    (57) asignation -> . ID EQUAL boolean SEMICOLON
    (58) asignation -> . ID EQUAL TEXT SEMICOLON
    (49) writing -> . WRITELN LPAREN id_text_l TEXT id_text_r RPAREN SEMICOLON
    (50) writing -> . WRITELN LPAREN id_num RPAREN SEMICOLON
    (51) writing -> . READLN LPAREN ID RPAREN SEMICOLON
    (52) writing -> . READLN LPAREN RPAREN SEMICOLON
    (53) writing -> . READLN SEMICOLON
    (54) writing -> . WRITELN SEMICOLON
    (60) cycles -> . type_cycle
    (61) type_cycle -> . while
    (62) type_cycle -> . if
    (63) type_cycle -> . for
    (64) type_cycle -> . cycles instruction
    (65) while -> . WHILE internexpression op_cycle DO otherBegin
    (66) if -> . IF internexpression op_cycle THEN otherBegin_if
    (67) if -> . IF internexpression op_cycle THEN instruction_one_line
    (68) if -> . IF internexpression op_cycle THEN otherBegin_if ELSE otherBegin
    (69) if -> . IF internexpression op_cycle THEN otherBegin_if ELSE instruction_one_line
    (70) if -> . IF internexpression op_cycle THEN instruction_one_line ELSE otherBegin
    (71) if -> . IF internexpression op_cycle THEN instruction_one_line ELSE instruction_one_line
    (72) for -> . FOR asignation_for TO id_num DO otherBegin
    (73) for -> . FOR asignation_for DOWNTO id_num DO otherBegin

    BEGIN           shift and go to state 203
    ID              shift and go to state 206
    WRITELN         shift and go to state 23
    READLN          shift and go to state 29
    WHILE           shift and go to state 17
    IF              shift and go to state 25
    FOR             shift and go to state 22

    cycles                         shift and go to state 209
    for                            shift and go to state 26
    while                          shift and go to state 31
    asignation                     shift and go to state 207
    type_cycle                     shift and go to state 30
    instruction_one_line           shift and go to state 205
    otherBegin_if                  shift and go to state 208
    writing                        shift and go to state 204
    if                             shift and go to state 20

state 173

    (52) writing -> READLN LPAREN RPAREN SEMICOLON .

    ID              reduce using rule 52 (writing -> READLN LPAREN RPAREN SEMICOLON .)
    WRITELN         reduce using rule 52 (writing -> READLN LPAREN RPAREN SEMICOLON .)
    READLN          reduce using rule 52 (writing -> READLN LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 52 (writing -> READLN LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 52 (writing -> READLN LPAREN RPAREN SEMICOLON .)
    FOR             reduce using rule 52 (writing -> READLN LPAREN RPAREN SEMICOLON .)
    END             reduce using rule 52 (writing -> READLN LPAREN RPAREN SEMICOLON .)
    ELSE            reduce using rule 52 (writing -> READLN LPAREN RPAREN SEMICOLON .)
    PROGRAM         reduce using rule 52 (writing -> READLN LPAREN RPAREN SEMICOLON .)
    USES            reduce using rule 52 (writing -> READLN LPAREN RPAREN SEMICOLON .)
    VAR             reduce using rule 52 (writing -> READLN LPAREN RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 52 (writing -> READLN LPAREN RPAREN SEMICOLON .)
    PROCEDURE       reduce using rule 52 (writing -> READLN LPAREN RPAREN SEMICOLON .)
    BEGIN           reduce using rule 52 (writing -> READLN LPAREN RPAREN SEMICOLON .)
    $end            reduce using rule 52 (writing -> READLN LPAREN RPAREN SEMICOLON .)


state 174

    (51) writing -> READLN LPAREN ID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 210


state 175

    (26) type_specifier -> REAL .

    SEMICOLON       reduce using rule 26 (type_specifier -> REAL .)
    ID              reduce using rule 26 (type_specifier -> REAL .)
    RPAREN          reduce using rule 26 (type_specifier -> REAL .)


state 176

    (13) var_declaration_2 -> ID var_declaration_3 COLON type_specifier . SEMICOLON var_declaration_4

    SEMICOLON       shift and go to state 211


state 177

    (29) type_specifier -> DOUBLE .

    SEMICOLON       reduce using rule 29 (type_specifier -> DOUBLE .)
    ID              reduce using rule 29 (type_specifier -> DOUBLE .)
    RPAREN          reduce using rule 29 (type_specifier -> DOUBLE .)


state 178

    (27) type_specifier -> CHAR .

    SEMICOLON       reduce using rule 27 (type_specifier -> CHAR .)
    ID              reduce using rule 27 (type_specifier -> CHAR .)
    RPAREN          reduce using rule 27 (type_specifier -> CHAR .)


state 179

    (28) type_specifier -> BOOLEAN .

    SEMICOLON       reduce using rule 28 (type_specifier -> BOOLEAN .)
    ID              reduce using rule 28 (type_specifier -> BOOLEAN .)
    RPAREN          reduce using rule 28 (type_specifier -> BOOLEAN .)


state 180

    (25) type_specifier -> INTEGER .

    SEMICOLON       reduce using rule 25 (type_specifier -> INTEGER .)
    ID              reduce using rule 25 (type_specifier -> INTEGER .)
    RPAREN          reduce using rule 25 (type_specifier -> INTEGER .)


state 181

    (14) var_declaration_3 -> COMMA ID var_declaration_3 .

    COLON           reduce using rule 14 (var_declaration_3 -> COMMA ID var_declaration_3 .)


state 182

    (111) Begin_function -> BEGIN instruction . END SEMICOLON instruction

    END             shift and go to state 212


state 183

    (110) Begin_function -> var_declaration BEGIN . instruction END SEMICOLON instruction
    (31) instruction -> . asignation instruction
    (32) instruction -> . writing instruction
    (33) instruction -> . cycles instruction
    (34) instruction -> . callFunctions instruction
    (35) instruction -> . empty
    (55) asignation -> . ID EQUAL callFunctions SEMICOLON
    (56) asignation -> . ID EQUAL math SEMICOLON
    (57) asignation -> . ID EQUAL boolean SEMICOLON
    (58) asignation -> . ID EQUAL TEXT SEMICOLON
    (49) writing -> . WRITELN LPAREN id_text_l TEXT id_text_r RPAREN SEMICOLON
    (50) writing -> . WRITELN LPAREN id_num RPAREN SEMICOLON
    (51) writing -> . READLN LPAREN ID RPAREN SEMICOLON
    (52) writing -> . READLN LPAREN RPAREN SEMICOLON
    (53) writing -> . READLN SEMICOLON
    (54) writing -> . WRITELN SEMICOLON
    (60) cycles -> . type_cycle
    (36) callFunctions -> . ID LPAREN params RPAREN
    (18) empty -> .
    (61) type_cycle -> . while
    (62) type_cycle -> . if
    (63) type_cycle -> . for
    (64) type_cycle -> . cycles instruction
    (65) while -> . WHILE internexpression op_cycle DO otherBegin
    (66) if -> . IF internexpression op_cycle THEN otherBegin_if
    (67) if -> . IF internexpression op_cycle THEN instruction_one_line
    (68) if -> . IF internexpression op_cycle THEN otherBegin_if ELSE otherBegin
    (69) if -> . IF internexpression op_cycle THEN otherBegin_if ELSE instruction_one_line
    (70) if -> . IF internexpression op_cycle THEN instruction_one_line ELSE otherBegin
    (71) if -> . IF internexpression op_cycle THEN instruction_one_line ELSE instruction_one_line
    (72) for -> . FOR asignation_for TO id_num DO otherBegin
    (73) for -> . FOR asignation_for DOWNTO id_num DO otherBegin

    ID              shift and go to state 24
    WRITELN         shift and go to state 23
    READLN          shift and go to state 29
    END             reduce using rule 18 (empty -> .)
    WHILE           shift and go to state 17
    IF              shift and go to state 25
    FOR             shift and go to state 22

    instruction                    shift and go to state 213
    if                             shift and go to state 20
    for                            shift and go to state 26
    writing                        shift and go to state 18
    callFunctions                  shift and go to state 19
    asignation                     shift and go to state 28
    type_cycle                     shift and go to state 30
    while                          shift and go to state 31
    empty                          shift and go to state 21
    cycles                         shift and go to state 32

state 184

    (113) function_declaration -> PROCEDURE ID LPAREN fun_param RPAREN . SEMICOLON Begin_function

    SEMICOLON       shift and go to state 214


state 185

    (116) fun_param -> SEMICOLON ID fun_param_2 . COLON type_specifier fun_param

    COLON           shift and go to state 215


state 186

    (112) function_declaration -> FUNCTION ID LPAREN fun_param RPAREN COLON . type_specifier SEMICOLON Begin_function
    (25) type_specifier -> . INTEGER
    (26) type_specifier -> . REAL
    (27) type_specifier -> . CHAR
    (28) type_specifier -> . BOOLEAN
    (29) type_specifier -> . DOUBLE

    INTEGER         shift and go to state 180
    REAL            shift and go to state 175
    CHAR            shift and go to state 178
    BOOLEAN         shift and go to state 179
    DOUBLE          shift and go to state 177

    type_specifier                 shift and go to state 216

state 187

    (115) fun_param -> ID fun_param_2 COLON . type_specifier fun_param
    (25) type_specifier -> . INTEGER
    (26) type_specifier -> . REAL
    (27) type_specifier -> . CHAR
    (28) type_specifier -> . BOOLEAN
    (29) type_specifier -> . DOUBLE

    INTEGER         shift and go to state 180
    REAL            shift and go to state 175
    CHAR            shift and go to state 178
    BOOLEAN         shift and go to state 179
    DOUBLE          shift and go to state 177

    type_specifier                 shift and go to state 217

state 188

    (118) fun_param_2 -> COMMA ID . fun_param_2
    (118) fun_param_2 -> . COMMA ID fun_param_2
    (119) fun_param_2 -> . empty
    (18) empty -> .

    COMMA           shift and go to state 140
    COLON           reduce using rule 18 (empty -> .)

    fun_param_2                    shift and go to state 218
    empty                          shift and go to state 141

state 189

    (74) op_cycle -> op_logic internexpression op_cycle .

    DO              reduce using rule 74 (op_cycle -> op_logic internexpression op_cycle .)
    THEN            reduce using rule 74 (op_cycle -> op_logic internexpression op_cycle .)


state 190

    (108) otherBegin -> BEGIN . instruction END SEMICOLON instruction
    (31) instruction -> . asignation instruction
    (32) instruction -> . writing instruction
    (33) instruction -> . cycles instruction
    (34) instruction -> . callFunctions instruction
    (35) instruction -> . empty
    (55) asignation -> . ID EQUAL callFunctions SEMICOLON
    (56) asignation -> . ID EQUAL math SEMICOLON
    (57) asignation -> . ID EQUAL boolean SEMICOLON
    (58) asignation -> . ID EQUAL TEXT SEMICOLON
    (49) writing -> . WRITELN LPAREN id_text_l TEXT id_text_r RPAREN SEMICOLON
    (50) writing -> . WRITELN LPAREN id_num RPAREN SEMICOLON
    (51) writing -> . READLN LPAREN ID RPAREN SEMICOLON
    (52) writing -> . READLN LPAREN RPAREN SEMICOLON
    (53) writing -> . READLN SEMICOLON
    (54) writing -> . WRITELN SEMICOLON
    (60) cycles -> . type_cycle
    (36) callFunctions -> . ID LPAREN params RPAREN
    (18) empty -> .
    (61) type_cycle -> . while
    (62) type_cycle -> . if
    (63) type_cycle -> . for
    (64) type_cycle -> . cycles instruction
    (65) while -> . WHILE internexpression op_cycle DO otherBegin
    (66) if -> . IF internexpression op_cycle THEN otherBegin_if
    (67) if -> . IF internexpression op_cycle THEN instruction_one_line
    (68) if -> . IF internexpression op_cycle THEN otherBegin_if ELSE otherBegin
    (69) if -> . IF internexpression op_cycle THEN otherBegin_if ELSE instruction_one_line
    (70) if -> . IF internexpression op_cycle THEN instruction_one_line ELSE otherBegin
    (71) if -> . IF internexpression op_cycle THEN instruction_one_line ELSE instruction_one_line
    (72) for -> . FOR asignation_for TO id_num DO otherBegin
    (73) for -> . FOR asignation_for DOWNTO id_num DO otherBegin

    ID              shift and go to state 24
    WRITELN         shift and go to state 23
    READLN          shift and go to state 29
    END             reduce using rule 18 (empty -> .)
    WHILE           shift and go to state 17
    IF              shift and go to state 25
    FOR             shift and go to state 22

    instruction                    shift and go to state 219
    if                             shift and go to state 20
    for                            shift and go to state 26
    writing                        shift and go to state 18
    callFunctions                  shift and go to state 19
    asignation                     shift and go to state 28
    type_cycle                     shift and go to state 30
    while                          shift and go to state 31
    empty                          shift and go to state 21
    cycles                         shift and go to state 32

state 191

    (65) while -> WHILE internexpression op_cycle DO otherBegin .

    END             reduce using rule 65 (while -> WHILE internexpression op_cycle DO otherBegin .)
    ID              reduce using rule 65 (while -> WHILE internexpression op_cycle DO otherBegin .)
    WRITELN         reduce using rule 65 (while -> WHILE internexpression op_cycle DO otherBegin .)
    READLN          reduce using rule 65 (while -> WHILE internexpression op_cycle DO otherBegin .)
    WHILE           reduce using rule 65 (while -> WHILE internexpression op_cycle DO otherBegin .)
    IF              reduce using rule 65 (while -> WHILE internexpression op_cycle DO otherBegin .)
    FOR             reduce using rule 65 (while -> WHILE internexpression op_cycle DO otherBegin .)
    ELSE            reduce using rule 65 (while -> WHILE internexpression op_cycle DO otherBegin .)
    PROGRAM         reduce using rule 65 (while -> WHILE internexpression op_cycle DO otherBegin .)
    USES            reduce using rule 65 (while -> WHILE internexpression op_cycle DO otherBegin .)
    VAR             reduce using rule 65 (while -> WHILE internexpression op_cycle DO otherBegin .)
    FUNCTION        reduce using rule 65 (while -> WHILE internexpression op_cycle DO otherBegin .)
    PROCEDURE       reduce using rule 65 (while -> WHILE internexpression op_cycle DO otherBegin .)
    BEGIN           reduce using rule 65 (while -> WHILE internexpression op_cycle DO otherBegin .)
    $end            reduce using rule 65 (while -> WHILE internexpression op_cycle DO otherBegin .)


state 192

    (20) mathi -> type_op_math factor mathi .

    ISEQUAL         reduce using rule 20 (mathi -> type_op_math factor mathi .)
    LESSEQUAL       reduce using rule 20 (mathi -> type_op_math factor mathi .)
    LESS            reduce using rule 20 (mathi -> type_op_math factor mathi .)
    GREATER         reduce using rule 20 (mathi -> type_op_math factor mathi .)
    GREATEREQUAL    reduce using rule 20 (mathi -> type_op_math factor mathi .)
    DEQUAL          reduce using rule 20 (mathi -> type_op_math factor mathi .)
    RPAREN          reduce using rule 20 (mathi -> type_op_math factor mathi .)
    COMMA           reduce using rule 20 (mathi -> type_op_math factor mathi .)
    SEMICOLON       reduce using rule 20 (mathi -> type_op_math factor mathi .)
    AND             reduce using rule 20 (mathi -> type_op_math factor mathi .)
    OR              reduce using rule 20 (mathi -> type_op_math factor mathi .)
    XOR             reduce using rule 20 (mathi -> type_op_math factor mathi .)
    NOT             reduce using rule 20 (mathi -> type_op_math factor mathi .)
    DO              reduce using rule 20 (mathi -> type_op_math factor mathi .)
    THEN            reduce using rule 20 (mathi -> type_op_math factor mathi .)


state 193

    (73) for -> FOR asignation_for DOWNTO id_num DO . otherBegin
    (108) otherBegin -> . BEGIN instruction END SEMICOLON instruction

    BEGIN           shift and go to state 190

    otherBegin                     shift and go to state 220

state 194

    (72) for -> FOR asignation_for TO id_num DO . otherBegin
    (108) otherBegin -> . BEGIN instruction END SEMICOLON instruction

    BEGIN           shift and go to state 190

    otherBegin                     shift and go to state 221

state 195

    (43) id_text_l -> callFunctions COMMA id_text_l .

    TEXT            reduce using rule 43 (id_text_l -> callFunctions COMMA id_text_l .)


state 196

    (44) id_text_l -> ID . COMMA id_text_l
    (36) callFunctions -> ID . LPAREN params RPAREN

    COMMA           shift and go to state 163
    LPAREN          shift and go to state 62


state 197

    (46) id_text_r -> COMMA . callFunctions id_text_r
    (47) id_text_r -> COMMA . ID id_text_r
    (36) callFunctions -> . ID LPAREN params RPAREN

    ID              shift and go to state 223

    callFunctions                  shift and go to state 222

state 198

    (49) writing -> WRITELN LPAREN id_text_l TEXT id_text_r . RPAREN SEMICOLON

    RPAREN          shift and go to state 224


state 199

    (48) id_text_r -> empty .

    RPAREN          reduce using rule 48 (id_text_r -> empty .)


state 200

    (50) writing -> WRITELN LPAREN id_num RPAREN SEMICOLON .

    ID              reduce using rule 50 (writing -> WRITELN LPAREN id_num RPAREN SEMICOLON .)
    WRITELN         reduce using rule 50 (writing -> WRITELN LPAREN id_num RPAREN SEMICOLON .)
    READLN          reduce using rule 50 (writing -> WRITELN LPAREN id_num RPAREN SEMICOLON .)
    WHILE           reduce using rule 50 (writing -> WRITELN LPAREN id_num RPAREN SEMICOLON .)
